"","counts.CD8T","counts.CD4T","counts.NK","counts.Bcell","counts.Mono","counts.Neu"
"GSM1920348_9344730057_R05C02",0.0669218406397039,0.142884579050206,0.0270757765140945,0.0286371249750787,0.0992056832568397,0.674176223379782
"GSM1920349_8221924024_R03C02",0.113267923953768,0.107716805900972,5.75011864202872e-19,0.077097468441414,0.0426201693288209,0.698271498357093
"GSM1920350_9376525059_R01C01",0.0750755918162868,0.0714227235221791,0.00617979221107007,0.0598723809126334,0.0754200873674216,0.766522710869808
"GSM1920351_9376525060_R01C02",0.221360249241999,0.14378690096937,0.0905116454957101,0.11910808681303,0.0696853395885036,0.402230659403938
"GSM1920352_8221916168_R06C01",0.176591247089762,0.129389038137114,-3.41820488910702e-18,0.0626920415103044,0.0868539521945352,0.573407966286867
"GSM1920353_8942297063_R04C02",0.21491364160621,0.43701002686751,1.18773753899446e-19,0.180380045802525,0.077969861371456,0.163042992304814
"GSM1920354_9376525060_R03C01",0.155686732530192,0.416862810572593,0.0231463561486926,0.192805696638091,0.0823901274327495,0.2038188510009
"GSM1920355_8942297063_R01C02",0.14069221390864,0.203102436146946,-5.85067047564283e-19,0.187266425662836,0.0940123308426681,0.43247041299387
"GSM1920356_8942297082_R03C02",0.16080133581417,0.131695982296816,0.0703176337393866,0.0632271510473471,0.0928485434765242,0.53627660407283
"GSM1920357_8221916168_R01C02",0.129308183367474,0.169571868869437,0.0431197859893622,0.0937930056968224,0.0590614120451241,0.526813390531336
"GSM1920358_9344730057_R06C02",0.0751386967192925,0.138991780184868,0.0301703140851204,0.0679186353533376,0.0423609856474615,0.687365739874001
"GSM1920359_8221916168_R06C02",0.188017155050461,0.249085057313932,-1.05553710047582e-19,0.0848450406201353,0.0501822924968384,0.479071705536589
"GSM1920360_7497398013_R03C01",0.0803055583133864,0.134633739294367,0.0284110594422268,0.0529997045119533,0.128640599114139,0.629335101661151
"GSM1920361_8942297063_R06C02",0.0942951288778033,0.117738685385845,0.00975633412134293,0.0997427551105697,0.0664786714727589,0.662311937823223
"GSM1920362_8942297082_R04C01",0.100858965717091,0.180647657921155,0.0911615587084913,0.0926897144013113,0.0638571779001987,0.531694232974946
"GSM1920363_8942297084_R04C02",0.120741388383791,0.24169755138615,0.0183597194743881,0.0964052295450431,0.0709812114012943,0.505119815239479
"GSM1920364_8942297082_R02C01",0.0648402728797455,0.0583981722735254,0.0196808152829038,0.0646048479900664,0.0459220072475282,0.791284789007567
"GSM1920365_9376525059_R04C01",0.158116421875616,0.146891574891093,0.0597062998108629,0.0685559168918201,0.042904598731012,0.568689018593887
"GSM1920366_8221924024_R06C02",0.160554614646968,0.140460097084585,0.0698340483044824,0.0808384682895383,0.0726882485733315,0.520796737706711
"GSM1920367_9376525059_R05C02",0.132806065866523,0.244804265288956,-1.02689571316236e-18,0.155910881834176,0.0455121741986067,0.480912370348532
"GSM1920368_9376525060_R05C01",0.108613850823672,0.097145018160409,-5.01528585125966e-19,0.0968322762611345,0.0482426656983649,0.704259877258996
"GSM1920369_9376525059_R03C02",0.118635109399809,0.152600857612304,-4.65010541393707e-19,0.0715830216385722,0.0491152390699161,0.650280808444337
"GSM1920370_8221924015_R02C01",0.0958762626192427,0.139868750465608,0.0476995332875964,0.0645634329797977,0.0556495849710354,0.619441019518212
"GSM1920371_8942297063_R05C02",0.151670810492482,0.113862106525309,-5.43436651841828e-20,0.0655822373061085,0.0529150955051146,0.676084509807425
"GSM1920372_8942297084_R02C01",0.164882957919063,0.18600827057742,-1.64919688775401e-18,0.0753335825943431,0.0510150024663077,0.571681094303617
"GSM1920373_8942297082_R01C01",0.136862283964133,0.21406404467248,2.06200991155109e-18,0.0399020795019059,0.0637595881017073,0.609971464325966
"GSM1920374_8942297082_R04C02",0.123696842505342,0.176279267380002,1.00544797784839e-18,0.0912743840159634,0.056916993305675,0.617285117355727
"GSM1920375_8942297082_R05C02",0.0975627910172896,0.104816359557159,0.00146311152832689,0.211810817707633,0.0826097232953876,0.56735455735649
"GSM1920376_8221924015_R03C01",0.219753004670486,0.284686191456952,-4.96444708461309e-19,0.115211839191539,0.0488476404147273,0.369128832999228
"GSM1920377_9376525059_R05C01",0.141745545460424,0.106479474617286,7.54489728494452e-19,0.0268017029972761,0.0468210170318335,0.724573710306817
"GSM1920378_9344730057_R06C01",0.138813454130641,0.188882447194078,0.00906172418610101,0.11746540009704,0.111583579402991,0.481829111315343
"GSM1920379_8942297082_R06C02",0.175603266514083,0.176396604777496,6.62746490386904e-19,0.0986081171029013,0.0609086744556921,0.560765070808487
"GSM1920380_8942297082_R03C01",0.128019682202374,0.111789800819701,0.0526501523606325,0.0774773844896757,0.0881542845563562,0.59013056860544
"GSM1920381_3999941051_R06C02",0.0835444171019441,0.15801531308993,0.0249574996281944,0.0695756492734967,0.0467423481359054,0.651302683307942
"GSM1920382_8221924015_R04C01",0.141032281650912,0.198441487591471,0.0351927239999843,0.0743126058049474,0.0567269189266522,0.539193085743917
"GSM1920383_8942297084_R03C01",0.0749783313592867,0.148019067767987,1.05937517233933e-19,0.0815823017831751,0.0589225458107061,0.676662536089291
"GSM1920384_8942297115_R06C01",0.128198135689196,0.173741329942992,0.0411634531454058,0.0608067380402887,0.0633218947177803,0.580261395621111
"GSM1920385_9376525060_R01C01",0.24411553178225,0.375525345115381,4.66513573780775e-18,0.226757337504437,0.0150170290623747,0.215060671805056
"GSM1920386_8221916168_R05C02",0.120383177439179,0.110381565866384,1.10050266683865e-18,0.085260872784405,0.0515162056311035,0.662789522496645
"GSM1920387_7497398013_R06C01",0.107300949124489,0.0791745053539264,0.0153058601336719,0.113726993814546,0.0617352540926252,0.6678530640913
"GSM1920388_9376525059_R02C02",0.160202677176858,0.270917455336519,-3.73887384658144e-19,0.0860032802138278,0.0790572343260059,0.455122270782968
"GSM1920389_8942297115_R02C01",0.225754827992229,0.227106120030183,0.0131741955720741,0.120231411620392,0.0710245748030004,0.408291113374421
"GSM1920390_8221924015_R01C02",0.105020009888321,0.205943598321701,0.088206470283061,0.134975345364474,0.0553938733149937,0.456614457675671
"GSM1920391_8942297084_R06C02",0.227528328913442,0.331138995978971,0.0181051605745291,0.122839442918994,0.108461310959737,0.271694914495067
"GSM1920392_8942297084_R06C01",0.199686621136113,0.24468749275737,1.08890347943238e-19,0.10655377419473,0.0640187124024667,0.43658844258649
"GSM1920393_8942297115_R05C01",0.146475025451247,0.312930427569328,-4.35035245777592e-20,0.216252601068906,0.05401461935485,0.350923199966611
"GSM1920394_8942297115_R03C02",0.131289267523729,0.141073419191092,0.0270877736132698,0.116828831368384,0.0665665465206467,0.58166397455436
"GSM1920395_8942297115_R04C01",0.0737171834786884,0.187888355297472,0.124999823124772,0.109594513861625,0.0791217982505185,0.486578762179676
"GSM1920396_8942297063_R04C01",0.155008969327049,0.155523469502756,0.00326012794045412,0.102468916114814,0.148732400256991,0.50314194492676
"GSM1920397_9376525060_R06C01",0.149033675635694,0.152798078404947,-9.66421485537981e-19,0.103083468931816,0.0716445208453682,0.570141139934088
"GSM1920398_9376525060_R02C01",0.0734207045856397,0.133296606428065,4.75581965961258e-20,0.136237710405803,0.0770712858571188,0.625741959592633
"GSM1920399_8942297084_R05C01",0.138219689777824,0.16258658119324,-2.49331108952942e-21,0.103276206885218,0.0468531665755277,0.599750469516017
"GSM1920400_8942297063_R05C01",0.0339835314928009,0.0692497355992623,0.0134141937473591,0.0477695315060061,0.0996039411120073,0.781569297035084
"GSM1920405_7796806146_R05C02",0.0479946132259796,0.139024926488232,0.00374771266636163,0.132531576164465,0.13273138943179,0.606666784927473
"GSM1920406_7796806146_R06C02",0.0559338848092093,0.0890502285955168,-8.88669896113069e-20,0.0725253769034159,0.0759378965978039,0.755742243603739
"GSM1920407_7796806156_R03C01",0.036851503879609,1.57830806933988e-19,5.63602778557317e-19,0.0567279536719107,0.101871538002312,0.834669845716705
"GSM1920408_7796806156_R02C01",0.224767940365587,0.145287682048532,0.0727199555947358,0.298408988675864,0.0695443984213049,0.243080663649541
"GSM1920409_8942297063_R02C02",0.166217159038893,0.242964019247285,-2.92633299873583e-18,0.17814912221293,0.0694728919805464,0.42237209874731
"GSM1920410_8221924024_R05C01",0.0483356888942941,0.102259206317027,0.018549720442079,0.0867983543101134,0.103435563090105,0.666983699992212
"GSM1920411_7497398001_R04C02",0.122734001673179,0.352578893292574,-4.88833199412781e-19,0.258064573830171,0.0675259278816816,0.232712001081224
"GSM1920412_8221924024_R01C01",0.0648742910045132,0.11396145010901,0.0457349172298263,0.147802296626212,0.0876919518027839,0.553667183794986
"GSM1920413_8221924015_R05C02",0.117854460113235,0.141771841474668,2.56579614873013e-19,0.110127511408614,0.0997699099101844,0.55273811054472
"GSM1920414_8221924024_R06C01",0.0694097215612903,0.17908655586128,6.77969815579512e-19,0.168535293659441,0.132449014503401,0.485937153907946
"GSM1920415_7796806156_R01C01",0.149195103551238,0.123684872228108,0.0182852706749845,0.0967516552565298,0.0494929301986211,0.613100818658419
"GSM1920416_8221924024_R04C01",0.029938359068842,0.085735498919577,1.41441540209515e-19,0.11805110437991,0.0885507918917925,0.709983694715639
"GSM1920417_8221924024_R01C02",0.0280241659742495,0.134801410649091,0.0587688278514248,0.105478067733628,0.08112544799042,0.610307793532936
"GSM1920418_8221924024_R02C02",0.000973967179088867,0.112434649931271,0.0726580833730123,0.0454345514598988,0.080355825237505,0.69596527170029
"GSM1920419_8221924024_R02C01",0.0398881861537635,0.13934995543467,0.0271141380562634,0.21818507462736,0.0702484510719598,0.542085875416203
"GSM1920420_9376525060_R02C02",0.109099591795909,0.199207389058252,0.0106186187167427,0.27969510374656,0.0992154228684293,0.356449508910068
"GSM1920421_7497398001_R05C02",0.0366362961237401,0.19289950190585,0.0316921942441795,0.11059500606336,0.122300099182669,0.539942590777052
"GSM1920422_8221924024_R03C01",0.210784611300956,0.0670013188237059,0.117722110624298,0.102056211670489,0.0866895231463665,0.432886646384067
"GSM1920423_8221924015_R04C02",0.0755994424784975,0.101873561454043,0.0517917519428743,0.0553963220815763,0.0939484302243231,0.636375872151968
"GSM1920427_9407210022_R05C01",0.0486391036015214,0.0256604956203731,-2.84564189948491e-19,0.0524891741510765,0.0427776371757981,0.851670118678049
"GSM1920428_9344730057_R04C01",0.112046376327511,0.162849798381865,0.0314456447363338,0.191983819541683,0.105867306860488,0.42245961498582
"GSM1920429_9388306067_R02C02",0.212177941559901,0.131780907997172,4.42534976326984e-19,0.171530236000365,0.0760411745738583,0.442162010693449
"GSM1920430_9388306067_R01C01",0.147469205875296,0.188119570989053,-3.95479973963639e-18,0.306656690988402,0.0668998877810504,0.323831458137251
"GSM1920431_9388306067_R04C02",0.149473207344524,0.132899327904073,0.0206468248712771,0.212848620562332,0.111035431966223,0.393803092236091
"GSM1920432_9407210022_R03C02",0.089124995428233,0.140076386609227,0.0531442132823716,0.147948375548726,0.0750109902223998,0.536201537908738
"GSM1920433_9343114231_R01C02",0.158466571451181,0.110791725600851,8.86212218140032e-20,0.130685432966675,0.0741136751837395,0.557211867836721
"GSM1920434_9344730057_R05C01",0.0672561273673318,0.0470501231470188,0.00884083044027238,0.0821434329722345,0.070439240357626,0.762858028176717
"GSM1920435_9343114231_R04C02",0.0745790738743186,0.196013367700537,0.0103970107137231,0.246806260389404,0.0894160881990745,0.425253598297056
"GSM1920436_9344730139_R02C01",0.129448964112916,0.152366293994168,0.00457348263551827,0.179584496471787,0.0801216683301986,0.483408493438876
"GSM1920437_9343114231_R02C01",0.0433856365424671,0.0975925780630692,0.105980248698638,0.0904619248126488,0.108569940800778,0.590502416724454
"GSM1920438_9343114231_R05C02",0.0694228848152545,0.0966165923046865,-7.11002041718467e-19,0.059753003848695,0.0774070475834779,0.732620875855249
"GSM1920439_9407210022_R03C01",0.0255277535986689,0.147223792916455,5.27497056072582e-19,0.263157358844012,0.0940327851882091,0.52267227196263
"GSM1920440_9343114237_R06C02",0.116199894398583,0.0740939312318221,0.00289209441627205,0.143132191609968,0.0608178680531495,0.632099742694117
"GSM1920441_9388306067_R06C01",0.0460224270326487,0.174132863542801,0.0084954470179619,0.260603092812389,0.0558591472275043,0.509521612811798
"GSM1920442_9343114237_R01C02",0.163427911508862,0.231272683385725,4.75423329784036e-19,0.206682046238702,0.129190756501657,0.316331756379485
"GSM1920443_9407210022_R05C02",0.0840763641783352,0.235183419086086,0.00340344208006853,0.314072378851601,0.0873628353675863,0.324535028768603
"GSM1920444_9344730139_R05C02",0.100099123599364,0.11701833035447,0.0293442529169359,0.311215387864497,0.102225527150359,0.379930115707469
"GSM1920445_9344730139_R06C02",0.191329169426412,0.142333035723004,0.0264295327003147,0.184885271622443,0.0595238092472567,0.425502335908989
"GSM1920446_8221924015_R06C01",0.259018028573813,0.107894476454234,0.107804451807881,0.0819208718064608,0.142994071432524,0.358810129462895
"GSM1920447_8221916168_R03C02",0.0958306399992715,0.299196810368469,0.0426948777199131,0.0742033811512434,0.0725337327102382,0.464790479640021
"GSM1920448_8221916168_R04C02",0.223057298624898,0.166270488448398,6.13598707750269e-20,0.0587604094595485,0.0761448161418245,0.511483505003839
"GSM1920449_8942297115_R03C01",0.189661323270283,0.289467042281883,4.47977908688593e-18,0.28036255947133,0.06047681705986,0.253102352121441
"GSM1920450_3999834026_R06C02",0.15619997724647,0.177367881064931,0.067278227119725,0.126224732180018,0.0857185035118964,0.432511885480349
"GSM1920451_8942297063_R01C01",0.0899247533689742,0.182206101522268,0.0675349129270481,0.0691203461110545,0.0991461351580435,0.553427614208878
"GSM1920452_8221924015_R05C01",0.0974261546194972,0.167033979987559,0.0633295545369562,0.0592699023095906,0.0573389524611939,0.592883786890938
"GSM1920453_9647450117_R01C02",0.0816289344976053,0.201603199988747,7.58852241975963e-19,0.0755469223563648,0.08208408147154,0.592275586633369
"GSM1920454_8942297082_R01C02",0.12702501187503,0.204073864820797,-6.52719959465881e-19,0.22502778514444,0.0598750371676483,0.426246165156496
"GSM1920455_8942297115_R01C01",0.020162157231691,0.244172312694458,0.00355763136572907,0.284537230717925,0.101750281847009,0.381986373576671
"GSM1920456_8942297082_R05C01",0.192859080096422,0.0982675137182768,0.0598120574527698,0.159539358990273,0.0609102445256565,0.460642475937505
"GSM1920457_7497398001_R06C02",0.0977392969545579,0.153071777085865,0.0641001328507877,0.0755952743840701,0.0953557096300165,0.558659401344554
"GSM1920458_8942297111_R05C02",0.0655465112990552,0.0581780382320277,0.0254553232615542,0.0655676976303753,0.100382033110014,0.727604184800883
"GSM1920459_8221924015_R03C02",0.191525144241687,0.157706650982421,0.000203065114903806,0.270237832524832,0.0830371614282933,0.333870345908129
"GSM1920460_9343114237_R04C02",0.0473214999696399,0.0670542040919514,0.0712585100737692,0.0670170624337084,0.0704413753823159,0.725588006831918
"GSM1920461_9343114237_R02C01",0.0901172218668378,0.178407958961381,-5.812136876553e-19,0.117862008441583,0.0754121377873866,0.584549326925468
"GSM1920462_9344730057_R03C01",0.0520666349165219,0.0708791435464195,0.0039941053571865,0.0704968541015264,0.0726937775049483,0.753280372507765
"GSM1920463_9407210022_R02C01",0.124380695790977,0.274287686728115,2.79440631107926e-18,0.261168506335614,0.0596129058330908,0.316228685611525
"GSM1920464_9343114237_R01C01",0.124704674968678,0.119947455205795,0.0896933936551781,0.0795990018057036,0.0902672241716053,0.541728808454802
"GSM1920465_9343114237_R05C02",0.0208048939781366,0.14496102575192,0.104622934624762,0.145001862557922,0.0978218197911446,0.522033883294742
"GSM1920466_9344730057_R02C01",0.081827057971116,0.0787282317629384,0.121580545696779,0.0903961234486817,0.0653287190128353,0.585552398976258
"GSM1920467_9388306067_R03C02",0.0718250204104747,0.194530789335353,-1.06445048434746e-20,0.200943755302816,0.0876974103311859,0.47755563786872
"GSM1920468_9407210022_R02C02",0.117743386856525,0.166661790877882,0.201709131752266,0.130424927337962,0.0701026530752842,0.36200250184268
"GSM1920469_9344730139_R01C01",0.1440035290699,0.181869361720903,4.54352116302452e-18,0.104565894090209,0.0507779986370126,0.554072689931475
